/fill ~0 ~-1 ~7 ~116 ~-1 ~127 minecraft:light_gray_wool
/fill ~20 ~-1 ~42 ~45 ~-1 ~42 minecraft:cobweb
/fill ~48 ~-1 ~42 ~64 ~-1 ~42 minecraft:cobweb
/fill ~67 ~-1 ~42 ~104 ~-1 ~42 minecraft:cobweb
/fill ~19 ~-1 ~43 ~61 ~-1 ~43 minecraft:cobweb
/fill ~64 ~-1 ~43 ~103 ~-1 ~43 minecraft:cobweb
/fill ~19 ~-1 ~44 ~102 ~-1 ~44 minecraft:cobweb
/fill ~19 ~-1 ~45 ~44 ~-1 ~45 minecraft:cobweb
/fill ~47 ~-1 ~45 ~70 ~-1 ~45 minecraft:cobweb
/fill ~76 ~-1 ~45 ~102 ~-1 ~45 minecraft:cobweb
/fill ~19 ~-1 ~46 ~51 ~-1 ~46 minecraft:cobweb
/fill ~58 ~-1 ~46 ~70 ~-1 ~46 minecraft:cobweb
/fill ~77 ~-1 ~46 ~81 ~-1 ~46 minecraft:cobweb
/fill ~84 ~-1 ~46 ~100 ~-1 ~46 minecraft:cobweb
/fill ~19 ~-1 ~47 ~70 ~-1 ~47 minecraft:cobweb
/fill ~77 ~-1 ~47 ~102 ~-1 ~47 minecraft:cobweb
/fill ~18 ~-1 ~48 ~60 ~-1 ~48 minecraft:cobweb
/fill ~63 ~-1 ~48 ~103 ~-1 ~48 minecraft:cobweb
/fill ~58 ~-1 ~49 ~105 ~-1 ~49 minecraft:cobweb
/fill ~18 ~-1 ~49 ~50 ~-1 ~50 minecraft:cobweb
/fill ~58 ~-1 ~50 ~60 ~-1 ~50 minecraft:cobweb
/fill ~63 ~-1 ~50 ~105 ~-1 ~50 minecraft:cobweb
/fill ~19 ~-1 ~51 ~66 ~-1 ~51 minecraft:cobweb
/fill ~69 ~-1 ~51 ~103 ~-1 ~51 minecraft:cobweb
/fill ~48 ~-1 ~52 ~81 ~-1 ~52 minecraft:cobweb
/fill ~84 ~-1 ~52 ~100 ~-1 ~52 minecraft:cobweb
/fill ~18 ~-1 ~52 ~44 ~-1 ~53 minecraft:cobweb
/fill ~48 ~-1 ~53 ~59 ~-1 ~53 minecraft:cobweb
/fill ~62 ~-1 ~53 ~70 ~-1 ~53 minecraft:cobweb
/fill ~77 ~-1 ~53 ~100 ~-1 ~53 minecraft:cobweb
/fill ~18 ~-1 ~54 ~58 ~-1 ~54 minecraft:cobweb
/fill ~61 ~-1 ~54 ~100 ~-1 ~54 minecraft:cobweb
/fill ~19 ~-1 ~55 ~102 ~-1 ~55 minecraft:cobweb
/fill ~19 ~-1 ~56 ~57 ~-1 ~56 minecraft:cobweb
/fill ~60 ~-1 ~56 ~100 ~-1 ~56 minecraft:cobweb
/fill ~19 ~-1 ~57 ~45 ~-1 ~57 minecraft:cobweb
/fill ~49 ~-1 ~57 ~101 ~-1 ~57 minecraft:cobweb
/fill ~20 ~-1 ~58 ~101 ~-1 ~58 minecraft:cobweb
/fill ~19 ~-1 ~59 ~55 ~-1 ~59 minecraft:cobweb
/fill ~59 ~-1 ~59 ~69 ~-1 ~59 minecraft:cobweb
/fill ~73 ~-1 ~59 ~102 ~-1 ~59 minecraft:cobweb
/fill ~19 ~-1 ~60 ~105 ~-1 ~61 minecraft:cobweb
/fill ~80 ~-1 ~62 ~103 ~-1 ~62 minecraft:cobweb
/fill ~19 ~-1 ~62 ~74 ~-1 ~63 minecraft:cobweb
/fill ~78 ~-1 ~63 ~102 ~-1 ~63 minecraft:cobweb
/fill ~19 ~-1 ~64 ~104 ~-1 ~65 minecraft:cobweb
/fill ~20 ~-1 ~66 ~38 ~-1 ~66 minecraft:cobweb
/fill ~43 ~-1 ~66 ~103 ~-1 ~66 minecraft:cobweb
/fill ~19 ~-1 ~67 ~84 ~-1 ~67 minecraft:cobweb
/fill ~91 ~-1 ~67 ~106 ~-1 ~67 minecraft:cobweb
/fill ~18 ~-1 ~68 ~104 ~-1 ~69 minecraft:cobweb
/fill ~19 ~-1 ~70 ~38 ~-1 ~70 minecraft:cobweb
/fill ~41 ~-1 ~70 ~101 ~-1 ~70 minecraft:cobweb
/fill ~19 ~-1 ~71 ~105 ~-1 ~74 minecraft:cobweb
/fill ~19 ~-1 ~75 ~81 ~-1 ~75 minecraft:cobweb
/fill ~19 ~-1 ~76 ~41 ~-1 ~76 minecraft:cobweb
/fill ~85 ~-1 ~75 ~101 ~-1 ~77 minecraft:cobweb
/fill ~19 ~-1 ~77 ~45 ~-1 ~78 minecraft:cobweb
/fill ~77 ~-1 ~78 ~97 ~-1 ~78 minecraft:cobweb
/fill ~19 ~-1 ~79 ~97 ~-1 ~80 minecraft:cobweb
/fill ~19 ~-1 ~81 ~77 ~-1 ~81 minecraft:cobweb
/fill ~82 ~-1 ~81 ~100 ~-1 ~81 minecraft:cobweb
/fill ~19 ~-1 ~82 ~100 ~-1 ~83 minecraft:cobweb
/fill ~20 ~-1 ~84 ~46 ~-1 ~84 minecraft:cobweb
/fill ~56 ~-1 ~84 ~99 ~-1 ~84 minecraft:cobweb
/fill ~20 ~-1 ~85 ~99 ~-1 ~85 minecraft:cobweb
/fill ~20 ~-1 ~86 ~47 ~-1 ~86 minecraft:cobweb
/fill ~81 ~-1 ~86 ~100 ~-1 ~86 minecraft:cobweb
/fill ~20 ~-1 ~87 ~104 ~-1 ~89 minecraft:cobweb
/fill ~21 ~-1 ~90 ~47 ~-1 ~90 minecraft:cobweb
/fill ~80 ~-1 ~90 ~97 ~-1 ~90 minecraft:cobweb
/fill ~22 ~-1 ~91 ~99 ~-1 ~94 minecraft:cobweb
/fill ~24 ~-1 ~95 ~48 ~-1 ~96 minecraft:cobweb
/fill ~78 ~-1 ~95 ~97 ~-1 ~96 minecraft:cobweb
/fill ~25 ~-1 ~97 ~96 ~-1 ~97 minecraft:cobweb
/fill ~25 ~-1 ~98 ~49 ~-1 ~98 minecraft:cobweb
/fill ~27 ~-1 ~99 ~60 ~-1 ~100 minecraft:cobweb
/fill ~76 ~-1 ~98 ~94 ~-1 ~100 minecraft:cobweb
/fill ~29 ~-1 ~101 ~89 ~-1 ~101 minecraft:cobweb
/fill ~74 ~-1 ~102 ~89 ~-1 ~103 minecraft:cobweb
/fill ~30 ~-1 ~102 ~55 ~-1 ~105 minecraft:cobweb
/fill ~71 ~-1 ~104 ~85 ~-1 ~105 minecraft:cobweb
/fill ~39 ~-1 ~106 ~58 ~-1 ~106 minecraft:cobweb
/fill ~69 ~-1 ~106 ~77 ~-1 ~106 minecraft:cobweb
/fill ~36 ~-1 ~107 ~70 ~-1 ~108 minecraft:cobweb
/fill ~49 ~-1 ~17 ~49 ~-1 ~17 minecraft:infested_cobblestone
/fill ~40 ~-1 ~18 ~71 ~-1 ~18 minecraft:infested_cobblestone
/fill ~39 ~-1 ~19 ~47 ~-1 ~19 minecraft:infested_cobblestone
/fill ~52 ~-1 ~19 ~76 ~-1 ~19 minecraft:infested_cobblestone
/fill ~82 ~-1 ~19 ~86 ~-1 ~19 minecraft:infested_cobblestone
/fill ~35 ~-1 ~20 ~46 ~-1 ~20 minecraft:infested_cobblestone
/fill ~53 ~-1 ~20 ~53 ~-1 ~20 minecraft:infested_cobblestone
/fill ~59 ~-1 ~20 ~61 ~-1 ~20 minecraft:infested_cobblestone
/fill ~65 ~-1 ~20 ~76 ~-1 ~20 minecraft:infested_cobblestone
/fill ~32 ~-1 ~21 ~42 ~-1 ~21 minecraft:infested_cobblestone
/fill ~61 ~-1 ~21 ~61 ~-1 ~21 minecraft:infested_cobblestone
/fill ~68 ~-1 ~21 ~68 ~-1 ~21 minecraft:infested_cobblestone
/fill ~73 ~-1 ~21 ~73 ~-1 ~21 minecraft:infested_cobblestone
/fill ~81 ~-1 ~20 ~94 ~-1 ~21 minecraft:infested_cobblestone
/fill ~30 ~-1 ~22 ~40 ~-1 ~22 minecraft:infested_cobblestone
/fill ~70 ~-1 ~22 ~70 ~-1 ~22 minecraft:infested_cobblestone
/fill ~72 ~-1 ~22 ~74 ~-1 ~22 minecraft:infested_cobblestone
/fill ~82 ~-1 ~22 ~96 ~-1 ~22 minecraft:infested_cobblestone
/fill ~28 ~-1 ~23 ~35 ~-1 ~23 minecraft:infested_cobblestone
/fill ~27 ~-1 ~24 ~33 ~-1 ~24 minecraft:infested_cobblestone
/fill ~47 ~-1 ~22 ~48 ~-1 ~24 minecraft:infested_cobblestone
/fill ~84 ~-1 ~23 ~98 ~-1 ~24 minecraft:infested_cobblestone
/fill ~26 ~-1 ~25 ~29 ~-1 ~25 minecraft:infested_cobblestone
/fill ~81 ~-1 ~25 ~81 ~-1 ~25 minecraft:infested_cobblestone
/fill ~84 ~-1 ~25 ~89 ~-1 ~25 minecraft:infested_cobblestone
/fill ~92 ~-1 ~25 ~94 ~-1 ~25 minecraft:infested_cobblestone
/fill ~25 ~-1 ~26 ~28 ~-1 ~26 minecraft:infested_cobblestone
/fill ~47 ~-1 ~26 ~47 ~-1 ~26 minecraft:infested_cobblestone
/fill ~68 ~-1 ~25 ~68 ~-1 ~26 minecraft:infested_cobblestone
/fill ~75 ~-1 ~25 ~76 ~-1 ~26 minecraft:infested_cobblestone
/fill ~83 ~-1 ~26 ~86 ~-1 ~26 minecraft:infested_cobblestone
/fill ~97 ~-1 ~25 ~100 ~-1 ~26 minecraft:infested_cobblestone
/fill ~24 ~-1 ~27 ~26 ~-1 ~27 minecraft:infested_cobblestone
/fill ~29 ~-1 ~27 ~29 ~-1 ~27 minecraft:infested_cobblestone
/fill ~84 ~-1 ~27 ~86 ~-1 ~28 minecraft:infested_cobblestone
/fill ~96 ~-1 ~27 ~97 ~-1 ~28 minecraft:infested_cobblestone
/fill ~99 ~-1 ~27 ~102 ~-1 ~28 minecraft:infested_cobblestone
/fill ~22 ~-1 ~28 ~25 ~-1 ~29 minecraft:infested_cobblestone
/fill ~95 ~-1 ~29 ~95 ~-1 ~29 minecraft:infested_cobblestone
/fill ~99 ~-1 ~29 ~99 ~-1 ~29 minecraft:infested_cobblestone
/fill ~23 ~-1 ~30 ~26 ~-1 ~30 minecraft:infested_cobblestone
/fill ~61 ~-1 ~30 ~61 ~-1 ~30 minecraft:infested_cobblestone
/fill ~66 ~-1 ~28 ~66 ~-1 ~30 minecraft:infested_cobblestone
/fill ~22 ~-1 ~31 ~25 ~-1 ~31 minecraft:infested_cobblestone
/fill ~65 ~-1 ~31 ~65 ~-1 ~31 minecraft:infested_cobblestone
/fill ~95 ~-1 ~31 ~95 ~-1 ~31 minecraft:infested_cobblestone
/fill ~101 ~-1 ~29 ~104 ~-1 ~31 minecraft:infested_cobblestone
/fill ~21 ~-1 ~32 ~24 ~-1 ~32 minecraft:infested_cobblestone
/fill ~101 ~-1 ~32 ~105 ~-1 ~32 minecraft:infested_cobblestone
/fill ~20 ~-1 ~33 ~23 ~-1 ~33 minecraft:infested_cobblestone
/fill ~49 ~-1 ~33 ~49 ~-1 ~33 minecraft:infested_cobblestone
/fill ~102 ~-1 ~33 ~106 ~-1 ~33 minecraft:infested_cobblestone
/fill ~101 ~-1 ~34 ~102 ~-1 ~34 minecraft:infested_cobblestone
/fill ~104 ~-1 ~34 ~106 ~-1 ~34 minecraft:infested_cobblestone
/fill ~100 ~-1 ~35 ~106 ~-1 ~35 minecraft:infested_cobblestone
/fill ~47 ~-1 ~34 ~47 ~-1 ~36 minecraft:infested_cobblestone
/fill ~102 ~-1 ~36 ~106 ~-1 ~36 minecraft:infested_cobblestone
/fill ~19 ~-1 ~34 ~21 ~-1 ~37 minecraft:infested_cobblestone
/fill ~48 ~-1 ~37 ~48 ~-1 ~37 minecraft:infested_cobblestone
/fill ~80 ~-1 ~37 ~80 ~-1 ~37 minecraft:infested_cobblestone
/fill ~82 ~-1 ~38 ~82 ~-1 ~38 minecraft:infested_cobblestone
/fill ~105 ~-1 ~37 ~106 ~-1 ~38 minecraft:infested_cobblestone
/fill ~18 ~-1 ~38 ~20 ~-1 ~39 minecraft:infested_cobblestone
/fill ~100 ~-1 ~38 ~100 ~-1 ~39 minecraft:infested_cobblestone
/fill ~102 ~-1 ~39 ~106 ~-1 ~39 minecraft:infested_cobblestone
/fill ~99 ~-1 ~40 ~107 ~-1 ~40 minecraft:infested_cobblestone
/fill ~65 ~-1 ~35 ~66 ~-1 ~41 minecraft:infested_cobblestone
/fill ~100 ~-1 ~41 ~101 ~-1 ~41 minecraft:infested_cobblestone
/fill ~17 ~-1 ~40 ~19 ~-1 ~42 minecraft:infested_cobblestone
/fill ~62 ~-1 ~36 ~62 ~-1 ~42 minecraft:infested_cobblestone
/fill ~81 ~-1 ~42 ~81 ~-1 ~42 minecraft:infested_cobblestone
/fill ~105 ~-1 ~41 ~107 ~-1 ~42 minecraft:infested_cobblestone
/fill ~104 ~-1 ~43 ~107 ~-1 ~43 minecraft:infested_cobblestone
/fill ~45 ~-1 ~43 ~47 ~-1 ~44 minecraft:infested_cobblestone
/fill ~71 ~-1 ~43 ~75 ~-1 ~44 minecraft:infested_cobblestone
/fill ~82 ~-1 ~44 ~83 ~-1 ~45 minecraft:infested_cobblestone
/fill ~103 ~-1 ~44 ~108 ~-1 ~45 minecraft:infested_cobblestone
/fill ~53 ~-1 ~42 ~53 ~-1 ~46 minecraft:infested_cobblestone
/fill ~101 ~-1 ~46 ~108 ~-1 ~46 minecraft:infested_cobblestone
/fill ~17 ~-1 ~43 ~18 ~-1 ~47 minecraft:infested_cobblestone
/fill ~101 ~-1 ~47 ~101 ~-1 ~47 minecraft:infested_cobblestone
/fill ~103 ~-1 ~47 ~107 ~-1 ~47 minecraft:infested_cobblestone
/fill ~51 ~-1 ~47 ~51 ~-1 ~48 minecraft:infested_cobblestone
/fill ~70 ~-1 ~48 ~70 ~-1 ~48 minecraft:infested_cobblestone
/fill ~104 ~-1 ~48 ~107 ~-1 ~48 minecraft:infested_cobblestone
/fill ~16 ~-1 ~48 ~17 ~-1 ~49 minecraft:infested_cobblestone
/fill ~66 ~-1 ~50 ~66 ~-1 ~50 minecraft:infested_cobblestone
/fill ~106 ~-1 ~49 ~107 ~-1 ~50 minecraft:infested_cobblestone
/fill ~16 ~-1 ~50 ~18 ~-1 ~51 minecraft:infested_cobblestone
/fill ~57 ~-1 ~51 ~57 ~-1 ~51 minecraft:infested_cobblestone
/fill ~100 ~-1 ~51 ~101 ~-1 ~51 minecraft:infested_cobblestone
/fill ~104 ~-1 ~51 ~107 ~-1 ~51 minecraft:infested_cobblestone
/fill ~47 ~-1 ~51 ~47 ~-1 ~52 minecraft:infested_cobblestone
/fill ~51 ~-1 ~52 ~51 ~-1 ~52 minecraft:infested_cobblestone
/fill ~71 ~-1 ~53 ~71 ~-1 ~53 minecraft:infested_cobblestone
/fill ~16 ~-1 ~52 ~17 ~-1 ~54 minecraft:infested_cobblestone
/fill ~45 ~-1 ~54 ~45 ~-1 ~54 minecraft:infested_cobblestone
/fill ~56 ~-1 ~54 ~56 ~-1 ~54 minecraft:infested_cobblestone
/fill ~60 ~-1 ~51 ~60 ~-1 ~54 minecraft:infested_cobblestone
/fill ~68 ~-1 ~53 ~69 ~-1 ~54 minecraft:infested_cobblestone
/fill ~81 ~-1 ~54 ~83 ~-1 ~54 minecraft:infested_cobblestone
/fill ~101 ~-1 ~52 ~108 ~-1 ~54 minecraft:infested_cobblestone
/fill ~75 ~-1 ~55 ~75 ~-1 ~55 minecraft:infested_cobblestone
/fill ~103 ~-1 ~55 ~109 ~-1 ~55 minecraft:infested_cobblestone
/fill ~101 ~-1 ~56 ~108 ~-1 ~56 minecraft:infested_cobblestone
/fill ~16 ~-1 ~55 ~18 ~-1 ~57 minecraft:infested_cobblestone
/fill ~69 ~-1 ~55 ~70 ~-1 ~57 minecraft:infested_cobblestone
/fill ~16 ~-1 ~58 ~19 ~-1 ~58 minecraft:infested_cobblestone
/fill ~82 ~-1 ~58 ~82 ~-1 ~58 minecraft:infested_cobblestone
/fill ~102 ~-1 ~57 ~109 ~-1 ~58 minecraft:infested_cobblestone
/fill ~79 ~-1 ~59 ~79 ~-1 ~59 minecraft:infested_cobblestone
/fill ~103 ~-1 ~59 ~109 ~-1 ~59 minecraft:infested_cobblestone
/fill ~78 ~-1 ~60 ~81 ~-1 ~60 minecraft:infested_cobblestone
/fill ~103 ~-1 ~60 ~103 ~-1 ~60 minecraft:infested_cobblestone
/fill ~106 ~-1 ~60 ~108 ~-1 ~60 minecraft:infested_cobblestone
/fill ~48 ~-1 ~61 ~48 ~-1 ~61 minecraft:infested_cobblestone
/fill ~72 ~-1 ~60 ~74 ~-1 ~61 minecraft:infested_cobblestone
/fill ~101 ~-1 ~61 ~103 ~-1 ~61 minecraft:infested_cobblestone
/fill ~105 ~-1 ~61 ~107 ~-1 ~61 minecraft:infested_cobblestone
/fill ~99 ~-1 ~62 ~99 ~-1 ~62 minecraft:infested_cobblestone
/fill ~102 ~-1 ~62 ~102 ~-1 ~62 minecraft:infested_cobblestone
/fill ~104 ~-1 ~62 ~107 ~-1 ~62 minecraft:infested_cobblestone
/fill ~103 ~-1 ~63 ~107 ~-1 ~63 minecraft:infested_cobblestone
/fill ~104 ~-1 ~64 ~108 ~-1 ~64 minecraft:infested_cobblestone
/fill ~16 ~-1 ~59 ~18 ~-1 ~65 minecraft:infested_cobblestone
/fill ~87 ~-1 ~65 ~87 ~-1 ~65 minecraft:infested_cobblestone
/fill ~105 ~-1 ~65 ~109 ~-1 ~65 minecraft:infested_cobblestone
/fill ~16 ~-1 ~66 ~19 ~-1 ~66 minecraft:infested_cobblestone
/fill ~104 ~-1 ~66 ~109 ~-1 ~66 minecraft:infested_cobblestone
/fill ~16 ~-1 ~67 ~18 ~-1 ~67 minecraft:infested_cobblestone
/fill ~40 ~-1 ~67 ~40 ~-1 ~67 minecraft:infested_cobblestone
/fill ~101 ~-1 ~67 ~105 ~-1 ~67 minecraft:infested_cobblestone
/fill ~107 ~-1 ~67 ~109 ~-1 ~67 minecraft:infested_cobblestone
/fill ~101 ~-1 ~68 ~109 ~-1 ~68 minecraft:infested_cobblestone
/fill ~16 ~-1 ~68 ~17 ~-1 ~69 minecraft:infested_cobblestone
/fill ~88 ~-1 ~69 ~88 ~-1 ~69 minecraft:infested_cobblestone
/fill ~99 ~-1 ~69 ~99 ~-1 ~69 minecraft:infested_cobblestone
/fill ~101 ~-1 ~69 ~103 ~-1 ~69 minecraft:infested_cobblestone
/fill ~105 ~-1 ~69 ~109 ~-1 ~69 minecraft:infested_cobblestone
/fill ~96 ~-1 ~70 ~99 ~-1 ~70 minecraft:infested_cobblestone
/fill ~102 ~-1 ~70 ~109 ~-1 ~70 minecraft:infested_cobblestone
/fill ~98 ~-1 ~71 ~99 ~-1 ~71 minecraft:infested_cobblestone
/fill ~103 ~-1 ~71 ~104 ~-1 ~71 minecraft:infested_cobblestone
/fill ~106 ~-1 ~71 ~109 ~-1 ~71 minecraft:infested_cobblestone
/fill ~96 ~-1 ~72 ~97 ~-1 ~72 minecraft:infested_cobblestone
/fill ~99 ~-1 ~72 ~99 ~-1 ~72 minecraft:infested_cobblestone
/fill ~101 ~-1 ~72 ~101 ~-1 ~72 minecraft:infested_cobblestone
/fill ~105 ~-1 ~72 ~109 ~-1 ~72 minecraft:infested_cobblestone
/fill ~39 ~-1 ~73 ~39 ~-1 ~73 minecraft:infested_cobblestone
/fill ~101 ~-1 ~73 ~109 ~-1 ~73 minecraft:infested_cobblestone
/fill ~87 ~-1 ~74 ~87 ~-1 ~74 minecraft:infested_cobblestone
/fill ~98 ~-1 ~73 ~99 ~-1 ~74 minecraft:infested_cobblestone
/fill ~82 ~-1 ~75 ~82 ~-1 ~75 minecraft:infested_cobblestone
/fill ~98 ~-1 ~75 ~100 ~-1 ~75 minecraft:infested_cobblestone
/fill ~102 ~-1 ~74 ~109 ~-1 ~75 minecraft:infested_cobblestone
/fill ~56 ~-1 ~76 ~70 ~-1 ~76 minecraft:infested_cobblestone
/fill ~45 ~-1 ~77 ~45 ~-1 ~77 minecraft:infested_cobblestone
/fill ~99 ~-1 ~76 ~108 ~-1 ~77 minecraft:infested_cobblestone
/fill ~54 ~-1 ~78 ~58 ~-1 ~78 minecraft:infested_cobblestone
/fill ~75 ~-1 ~78 ~76 ~-1 ~78 minecraft:infested_cobblestone
/fill ~98 ~-1 ~78 ~108 ~-1 ~78 minecraft:infested_cobblestone
/fill ~97 ~-1 ~79 ~108 ~-1 ~79 minecraft:infested_cobblestone
/fill ~98 ~-1 ~80 ~108 ~-1 ~80 minecraft:infested_cobblestone
/fill ~16 ~-1 ~70 ~18 ~-1 ~81 minecraft:infested_cobblestone
/fill ~17 ~-1 ~82 ~18 ~-1 ~82 minecraft:infested_cobblestone
/fill ~81 ~-1 ~82 ~81 ~-1 ~82 minecraft:infested_cobblestone
/fill ~101 ~-1 ~81 ~107 ~-1 ~82 minecraft:infested_cobblestone
/fill ~47 ~-1 ~80 ~49 ~-1 ~83 minecraft:infested_cobblestone
/fill ~47 ~-1 ~85 ~47 ~-1 ~85 minecraft:infested_cobblestone
/fill ~71 ~-1 ~85 ~71 ~-1 ~85 minecraft:infested_cobblestone
/fill ~100 ~-1 ~83 ~107 ~-1 ~85 minecraft:infested_cobblestone
/fill ~101 ~-1 ~86 ~106 ~-1 ~86 minecraft:infested_cobblestone
/fill ~17 ~-1 ~83 ~19 ~-1 ~87 minecraft:infested_cobblestone
/fill ~100 ~-1 ~87 ~106 ~-1 ~87 minecraft:infested_cobblestone
/fill ~99 ~-1 ~88 ~102 ~-1 ~88 minecraft:infested_cobblestone
/fill ~105 ~-1 ~88 ~107 ~-1 ~88 minecraft:infested_cobblestone
/fill ~100 ~-1 ~89 ~101 ~-1 ~89 minecraft:infested_cobblestone
/fill ~103 ~-1 ~89 ~106 ~-1 ~89 minecraft:infested_cobblestone
/fill ~18 ~-1 ~88 ~20 ~-1 ~90 minecraft:infested_cobblestone
/fill ~98 ~-1 ~90 ~106 ~-1 ~90 minecraft:infested_cobblestone
/fill ~48 ~-1 ~91 ~48 ~-1 ~91 minecraft:infested_cobblestone
/fill ~99 ~-1 ~91 ~105 ~-1 ~91 minecraft:infested_cobblestone
/fill ~19 ~-1 ~91 ~21 ~-1 ~92 minecraft:infested_cobblestone
/fill ~91 ~-1 ~92 ~91 ~-1 ~92 minecraft:infested_cobblestone
/fill ~100 ~-1 ~92 ~105 ~-1 ~92 minecraft:infested_cobblestone
/fill ~96 ~-1 ~93 ~104 ~-1 ~93 minecraft:infested_cobblestone
/fill ~20 ~-1 ~93 ~22 ~-1 ~94 minecraft:infested_cobblestone
/fill ~78 ~-1 ~94 ~78 ~-1 ~94 minecraft:infested_cobblestone
/fill ~94 ~-1 ~94 ~103 ~-1 ~94 minecraft:infested_cobblestone
/fill ~21 ~-1 ~95 ~23 ~-1 ~95 minecraft:infested_cobblestone
/fill ~95 ~-1 ~95 ~103 ~-1 ~95 minecraft:infested_cobblestone
/fill ~49 ~-1 ~96 ~49 ~-1 ~96 minecraft:infested_cobblestone
/fill ~90 ~-1 ~96 ~91 ~-1 ~96 minecraft:infested_cobblestone
/fill ~98 ~-1 ~96 ~103 ~-1 ~96 minecraft:infested_cobblestone
/fill ~95 ~-1 ~96 ~95 ~-1 ~97 minecraft:infested_cobblestone
/fill ~97 ~-1 ~97 ~101 ~-1 ~97 minecraft:infested_cobblestone
/fill ~22 ~-1 ~96 ~24 ~-1 ~98 minecraft:infested_cobblestone
/fill ~94 ~-1 ~98 ~101 ~-1 ~98 minecraft:infested_cobblestone
/fill ~24 ~-1 ~99 ~26 ~-1 ~99 minecraft:infested_cobblestone
/fill ~50 ~-1 ~99 ~59 ~-1 ~99 minecraft:infested_cobblestone
/fill ~66 ~-1 ~99 ~76 ~-1 ~99 minecraft:infested_cobblestone
/fill ~95 ~-1 ~99 ~101 ~-1 ~99 minecraft:infested_cobblestone
/fill ~24 ~-1 ~100 ~27 ~-1 ~100 minecraft:infested_cobblestone
/fill ~57 ~-1 ~100 ~61 ~-1 ~100 minecraft:infested_cobblestone
/fill ~64 ~-1 ~100 ~68 ~-1 ~100 minecraft:infested_cobblestone
/fill ~90 ~-1 ~98 ~92 ~-1 ~100 minecraft:infested_cobblestone
/fill ~94 ~-1 ~100 ~99 ~-1 ~100 minecraft:infested_cobblestone
/fill ~25 ~-1 ~101 ~28 ~-1 ~101 minecraft:infested_cobblestone
/fill ~57 ~-1 ~101 ~69 ~-1 ~101 minecraft:infested_cobblestone
/fill ~26 ~-1 ~102 ~29 ~-1 ~102 minecraft:infested_cobblestone
